filename,Q1,Q3,RT
CE 14:0,614.6,369.3,7.133333333
CE 15:0,628.6,369.3,7.216666667
CE 16:2,638.6,369.3,6.983333333
CE 16:1,640.6,369.3,7.15
CE 16:0,642.6,369.3,7.3
CE 17:1,654.6,369.3,7.216666667
CE 17:0,656.6,369.3,7.366666667
CE 18:3,664.6,369.3,7.05
CE 18:2,666.6,369.3,7.183333333
CE 18:1,668.6,369.3,7.3
CE 18:0,670.7,369.3,7.45
CE 18:1 d7 (ISTD),675.7,369.1,7.3
CE 20:5,688.6,369.3,6.933333333
CE 20:4,690.6,369.3,7.083333333
CE 20:3,692.6,369.3,7.183333333
CE 20:2,694.7,369.3,7.316666667
CE 20:1,696.7,369.3,7.433333333
CE 22:6,714.6,369.3,7.016666667
CE 22:5,716.6,369.3,7.083333333
CE 22:4,718.7,369.3,7.216666667
CE 22:1,724.7,369.3,7.583333333
CE 22:0,726.7,369.3,7.7
CE 24:6,742.7,369.3,7.166666667
CE 24:5,744.7,369.3,7.25
CE 24:4,746.7,369.3,7.366666667
CE 24:1,752.7,369.3,7.683333333
CE 24:0,754.7,369.3,7.833333333
COH [95],369.4,95.2,4.5
COH [161],369.4,161.2,4.5
COH d7 [95] (ISTD),376.4,95.2,4.433333333
COH d7 [161] (ISTD),376.4,161.2,4.433333333
Cer d18:1/12:0 (ISTD) [M-H20>264],464.4,264.2,4.15
Cer d18:1/12:0 (ISTD),482.4,264.2,4.15
Cer d18:2/16:0,536.7,262.4,4.616666667
Cer d18:1/16:0,538.5,264.3,4.933333333
Cer d18:1/17:0,552.6,264.3,5.1
Cer d18:1/18:0,566.6,264.3,5.283333333
Cer d18:1/20:0,594.6,264.3,5.616666667
Cer d18:2/22:0,620.7,262.4,5.666666667
Cer d18:1/22:0,622.6,264.3,5.883333333
Cer d18:1/25:0 (ISTD) [M-H20>264],646.4,264.2,6.266666667
Cer d18:2/24:1,646.7,262.4,5.666666667
Cer d18:1/24:1,648.6,264.3,5.883333333
Cer d18:1/24:0,650.6,264.3,6.15
Cer d18:1/25:0 (ISTD),664.4,264.2,6.266666667
Cer d18:1/26:0,678.7,264.4,6.383333333
Cer d18:0/16:0,540.5,522.5,5.066666667
Cer d18:0/18:0,568.6,550.6,5.416666667
Cer d18:0/20:0,596.6,578.6,5.733333333
Cer d18:0/22:0,624.6,606.6,6
Cer d18:0/24:1,650.6,632.6,6.15
Cer d18:0/24:0,652.7,634.7,6.233333333
DG 14:0_16:1 [-16:1],556.5,285.2,4.916666667
DG 14:0_16:1 [-14:0],556.5,311.3,4.9
DG 14:0_16:0 [-16:0],558.5,285.2,5.2
DG 14:0_16:0 [-14:0],558.5,313.3,5.2
DG 14:0_18:2 [-18:2],582.5,285.2,4.983333333
DG 16:1_16:1 [-16:1],582.5,311.2,4.983333333
DG 14:0_18:2 [-14:0],582.5,337.3,4.983333333
DG 14:0_18:1 [-18:1],584.5,285.2,5.25
DG 16:0_16:1 [-16:0],584.5,311.2,5.266666667
DG 16:0_16:1 [-16:1],584.5,313.2,5.266666667
DG 14:0_18:1 [-14:0],584.5,339.3,5.25
DG 14:0_18:0 [-18:0],586.5,285.2,5.533333333
DG 16:0_16:0 [-16:0],586.5,313.2,5.533333333
DG 14:0_18:0 [-14:0],586.5,341.3,5.533333333
DG 15:0_18:1 d7 (ISTD) [-18:1],605.1,299,5.4
DG 15:0_18:1 d7 (ISTD) [-15:0],605.1,346.3,5.4
DG 16:1_18:1 [-18:1],610.5,311.2,5.316666667
DG 16:0_18:2 [-18:2],610.5,313.2,5.333333333
DG 16:0_18:2 [-16:0],610.5,337.2,5.333333333
DG 16:1_18:1 [-16:1],610.5,339.2,5.316666667
DG 14:1_20:0 [-20:0],612.6,283.3,5.083333333
DG 16:1_18:0 [-18:0],612.6,311.3,5.583333333
DG 16:0_18:1 [-18:1],612.6,313.3,5.583333333
DG 16:0_18:1 [-16:0],612.6,339.3,5.583333333
DG 16:0_18:0 [-18:0],614.6,313.3,5.816666667
DG 16:0_18:0 [-16:0],614.6,341.3,5.816666667
DG 16:0_20:4 [-20:4],634.5,313.2,5.3
DG 18:2_18:2 [-18:2],634.5,337.2,5.133333333
DG 18:1_18:3 [-18:3],634.5,339.2,5.166666667
DG 16:0_20:3 [-20:3],636.6,313.3,5.433333333
DG 18:1_18:2 [-18:1],636.6,337.3,5.383333333
DG 18:1_18:2 [-18:2],636.6,339.3,5.383333333
DG 18:0_18:2 [-18:0],638.6,337.3,5.65
DG 18:1_18:1 [-18:1],638.6,339.3,5.6
DG 18:0_18:2 [-18:2],638.6,341.3,5.65
DG 18:0_18:1 [-18:0],640.6,339.3,5.866666667
DG 18:0_18:1 [-18:1],640.6,341.3,5.866666667
DG 18:0_18:0 [-18:0],642.6,341.3,6.083333333
DG 16:0_20:0 [-16:0],642.7,369.3,6.083333333
DG 16:0_22:6 [-22:6],658.5,313.2,5.216666667
DG 18:2_20:4 [-20:4],658.5,337.2,5.083333333
DG 16:0_22:5 [-22:5],660.6,313.3,#VALUE!
DG 18:2_20:3 [-20:3],660.6,337.3,5.316666667
DG 18:1_20:4 [-20:4],660.6,339.3,5.333333333
DG 18:1_20:4 [-18:1],660.6,361.3,5.333333333
DG 18:1_20:3 [-20:3],662.6,339.3,5.55
DG 18:0_20:4 [-20:4],662.6,341.3,5.6
DG 18:1_20:0 [-18:1],668.7,369.3,7.3
Hex2Cer d18:1/12:0 (ISTD),806.6,264.2,3.55
GM3 d18:1/16:0 [264],1153.7,264.3,3.75
GM3 d18:1/18:0 [264],1181.8,264.3,4.1
GM3 d18:1/20:0 [264],1209.8,264.3,4.433333333
GM3 d18:1/22:0 [264],1237.8,264.3,4.766666667
GM3 d18:1/24:1 [264],1263.8,264.3,4.766666667
GM3 d18:1/24:0 [264],1265.8,264.3,5.066666667
Hex2Cer d18:1/12:0 (ISTD) [M-H20 > 264],788.6,264.2,3.55
Hex2Cer d18:1/12:0 (ISTD) [282],806.6,282.2,3.55
Hex2Cer d18:1/16:0 [264],862.6,264.3,4.316666667
Hex2Cer d18:1/16:0 d3 (ISTD) [264],865.7,264.2,4.316666667
Hex2Cer d18:1/16:0 d3 (ISTD) [282],865.7,282.2,3.983333333
Hex2Cer d18:1/16:0 d3 (ISTD) [-HexAll],865.7,523.7,4.316666667
Hex2Cer d18:1/18:0 [264],890.7,264.3,4.666666667
Hex2Cer d18:1/20:0 [264],918.7,264.3,5.016666667
Hex2Cer d18:1/22:0 [264],946.7,264.3,5.333333333
Hex2Cer d18:1/24:1 [264],972.7,264.3,5.333333333
Hex2Cer d18:1/24:0 [264],974.8,264.3,5.633333333
Hex3Cer d18:1/16:0 [264],1024.7,264.3,4.166666667
Hex3Cer d18:1/18:0 [264],1052.7,264.3,4.533333333
Hex3Cer d18:1/18:0 d3 (ISTD) [264],1055.7,264.2,4.533333333
Hex3Cer d18:1/18:0 d3 (ISTD) [282],1055.7,282.2,4.483333333
Hex3Cer d18:1/18:0 d3 (ISTD) [-HexAll],1055.7,551.7,4.316666667
Hex3Cer d18:1/20:0 [264],1080.7,264.3,4.9
Hex3Cer d18:1/22:0 [264],1108.8,264.3,5.2
Hex3Cer d18:1/24:1 [264],1134.8,264.3,5.2
Hex3Cer d18:1/24:0 [264],1136.8,264.3,5.5
HexCer d18:1/08:0 (ISTD) [264],587.4,264.2,2.983333333
HexCer d18:1/12:0 (ISTD) [M-H2O > 264],626.5,264.2,3.733333333
HexCer d18:1/12:0 (ISTD) [264],644.5,264.2,3.733333333
HexCer d18:1/12:0 (ISTD) [282],644.5,282.2,3.733333333
HexCer d18:1/16:0 [264],700.6,264.3,4.516666667
HexCer d18:1/16:0 d3 (ISTD) [264],703.6,264.2,4.3
HexCer d18:1/16:0 d3 (ISTD),703.6,264.3,4.3
HexCer d18:1/16:0 d3 (ISTD) [282],703.6,282.2,4.6
HexCer d18:1/16:0 d3 (ISTD) [-HexAll],703.6,523.6,4.516666667
HexCer d18:1/18:0 [264],728.6,264.3,4.9
HexCer d18:1/20:0 [264],756.6,264.3,5.233333333
HexCer d18:1/22:0 [264],784.7,264.3,5.533333333
HexCer d18:1/24:1 [264],810.7,264.3,5.533333333
HexCer d18:1/24:0 [264],812.7,264.3,5.816666667
LPC 14:0,468.3,184.1,#VALUE!
LPC 15:0,482.3,184.1,#VALUE!
LPC O-16:0,482.4,104.1,2.416666667
LPC 16:1,494.3,184.1,#VALUE!
LPC 16:0,496.3,184.1,#VALUE!
LPC O-18:1,508.4,104.1,2.5
LPC 17:1,508.4,184.1,#VALUE!
LPC O-18:0,510.4,104.1,2.816666667
LPC 17:0,510.4,184.1,2.433333333
LPC 18:3,518.3,184.1,1.733333333
LPC 18:2,520.3,184.1,#VALUE!
LPC 18:1,522.4,184.1,#VALUE!
LPC 18:0,524.4,184.1,#VALUE!
LPC 18:1 d7 (ISTD),529.7,184.1,2.3
LPC O-20:0,538.4,104.1,3.216666667
LPC 20:5,542.3,184.1,#VALUE!
LPC 20:4,544.3,184.1,2
LPC 20:3,546.4,184.1,2.183333333
LPC 20:2,548.4,184.1,#VALUE!
LPC 20:1,550.4,184.1,2.683333333
LPC 20:0,552.4,184.1,3.033333333
LPC O-22:1,564.4,104.1,3.233333333
LPC O-22:0,566.5,104.1,3.666666667
LPC 22:6,568.3,184.1,1.933333333
LPC 22:5,570.4,184.1,2.133333333
LPC 22:1,578.4,184.1,#VALUE!
LPC 22:0,580.4,184.1,#VALUE!
LPC O-24:2,590.5,104.1,3.35
LPC O-24:1,592.5,104.1,3.666666667
LPC O-24:0,594.5,104.1,4.116666667
LPC 24:0,608.5,184.1,#VALUE!
LPC 26:0,636.5,184.1,#VALUE!
LPE 14:0 (ISTD),426.3,285.2,#VALUE!
LPE 16:0,454.3,313.3,#VALUE!
LPE 18:2,478.3,337.3,2.083333333
LPE 18:1,480.3,339.3,2.383333333
LPE 18:0,482.3,341.3,2.7
LPE 18:1 d7 (ISTD),487.1,346.2,2.383333333
LPE 20:4,502.3,361.3,2.05
LPE 22:6,526.3,385.3,2
LPI 18:2,614.3,337.3,#VALUE!
LPI 18:1,616.3,339.3,#VALUE!
LPI 18:0,618.3,341.3,#VALUE!
LPI 20:4,638.3,361.3,#VALUE!
PC 28:0,678.5,184.1,3.916666667
PC 29:0,692.5,184.1,4.566666667
PC 30:0,706.5,184.1,4.316666667
PC 31:1,718.5,184.1,4.516666667
PC 32:3,728.5,184.1,3.85
PC 32:2,730.5,184.1,4.083333333
PC 32:1,732.6,184.1,4.383333333
PC 32:0,734.6,184.1,4.666666667
PC 33:2,744.6,184.1,4.283333333
PC 33:1,746.6,184.1,4.566666667
PC 33:0,748.6,184.1,4.8
PC 34:5,752.5,184.1,4.533333333
PC 33:1 d7 (ISTD),753.2,184.1,4.533333333
PC 34:4,754.5,184.1,4.566666667
PC 34:3,756.6,184.1,4.216666667
PC 34:2,758.6,184.1,4.483333333
PC 34:1,760.6,184.1,4.75
PC 34:0,762.6,184.1,5.033333333
PC 35:3,770.6,184.1,4.383333333
PC 35:2,772.6,184.1,4.65
PC 35:1,774.6,184.1,4.9
PC 36:6,778.5,184.1,3.983333333
PC 36:5,780.6,184.1,4.2
PC 36:4,782.6,184.1,4.433333333
PC 36:3,784.6,184.1,4.566666667
PC 36:2,786.6,184.1,4.85
PC 36:1,788.6,184.1,5.083333333
PC 38:7,804.6,184.1,4.05
PC 38:6,806.6,184.1,4.35
PC 38:5,808.6,184.1,#VALUE!
PC 38:4,810.6,184.1,#VALUE!
PC 38:3,812.6,184.1,#VALUE!
PC 38:2,814.6,184.1,5.133333333
PC 40:8,830.6,184.1,4.15
PC 40:7,832.6,184.1,4.4
PC 40:6,834.6,184.1,4.733333333
PC 40:5,836.6,184.1,#VALUE!
PC 40:4,838.6,184.1,5.1
PC O-32:2,716.6,184.1,4.333333333
PC O-32:1,718.5,184.1,4.633333333
PC O-32:0,720.6,184.1,4.916666667
PC O-34:4,740.6,184.1,4.366666667
PC O-34:2,744.6,184.1,4.716666667
PC O-34:1,746.6,184.1,4.966666667
PC O-36:4,768.6,184.1,4.683333333
PC O-36:3,770.6,184.1,4.766666667
PC O-36:2,772.6,184.1,5.066666667
PC O-36:1,774.6,184.1,5.233333333
PC O-38:5,794.6,184.1,4.716666667
PC O-38:4,796.6,184.1,5.05
PC O-40:7,818.6,184.1,4.65
PC O-40:6,820.6,184.1,4.95
PC O-40:5,822.6,184.1,5.033333333
PC P-32:1,716.6,184.1,4.6
PC P-32:0,718.5,184.1,4.883333333
PC P-34:2,742.5,184.1,4.666666667
PC P-34:1,744.6,184.1,4.933333333
PC P-36:5,764.6,184.1,4.4
PC P-36:4,766.6,184.1,4.633333333
PC P-36:2,770.6,184.1,5.016666667
PC P-38:6,790.6,184.1,4.533333333
PC P-38:5,792.6,184.1,4.633333333
PC P-38:4,794.6,184.1,4.966666667
PC P-40:6,818.6,184.1,4.9
PE 28:0 [141],636.5,495.5,4.05
PE 32:1 [141],690.5,549.5,4.533333333
PE 32:0 [141],692.5,551.5,4.8
PE 33:1 d7 (ISTD),712.2,571.1,4.683333333
PE 34:3 [141],714.5,573.5,4.366666667
PE 34:2 [141],716.5,575.5,4.6
PE 34:1 [141],718.5,577.5,4.866666667
PE 36:5 [141],738.5,597.5,4.333333333
PE 36:4 [141],740.5,599.5,4.583333333
PE 36:3 [141],742.5,601.5,4.65
PE 36:2 [141],744.6,603.5,4.966666667
PE 36:1 [141],746.6,605.6,5.2
PE 38:6 [141],764.5,623.5,4.5
PE 38:5 [141],766.5,625.5,4.616666667
PE 38:4 [141],768.6,627.5,4.916666667
PE 40:7 [141],790.5,649.5,4.533333333
PE 40:6 [141],792.6,651.5,4.866666667
PE 40:5 [141],794.6,653.6,5.066666667
PE 40:4 [141],796.6,655.6,5.15
PE O-34:2 [141],702.5,561.5,4.866666667
PE O-34:1 [141],704.6,563.5,5.1
PE O-36:6 [141],722.5,581.5,4.533333333
PE O-36:5 [141],724.5,583.5,4.6
PE O-36:4 [141],726.5,585.5,4.816666667
PE O-36:3 [141],728.6,587.5,4.9
PE O-36:2 [141],730.5,589.5,5.183333333
PE O-38:5 [141],752.6,611.5,4.85
PE O-38:4 [141],754.6,613.6,5.166666667
PE O-40:7 [141],776.6,635.5,4.783333333
PE O-40:6 [141],778.5,637.5,5.1
PE O-40:5 [141],780.6,639.6,#VALUE!
PE P-16:0/18:2 [-FA],700.5,337.3,4.8
PE P-16:0/18:2 [-FA-HG],700.5,364.3,4.8
PE P-16:0/18:1 [-FA],702.5,339.3,5.066666667
PE P-16:0/18:1 [-FA-HG],702.5,364.3,5.066666667
PE P-34:1 [141],702.5,561.5,5.066666667
PE P-16:0/20:4 [-FA],724.5,361.3,4.766666667
PE P-16:0/20:4 [-FA-HG],724.5,364.3,4.766666667
PE P-36:4 [141],724.5,583.5,4.766666667
PE P-18:0/18:2 [-FA],728.6,337.3,5.166666667
PE P-18:0/18:2 [-FA-HG],728.6,392.3,5.166666667
PE P-36:2 [141],728.6,587.5,5.166666667
PE P-18:0/18:1 [-FA],730.5,339.3,5.383333333
PE P-18:0/18:1 [-FA-HG],730.5,392.3,5.383333333
PE P-36:1 [141],730.5,589.5,5.383333333
PE P-16:0/22:6 [-FA-HG],748.5,364.3,4.683333333
PE P-16:0/22:6 [-FA],748.5,385.3,4.683333333
PE P-16:0/22:5 [-FA-HG],750.5,364.3,#VALUE!
PE P-16:0/22:5 [-FA],750.5,387.3,#VALUE!
PE P-18:0/20:4 [-FA],752.6,361.3,5.116666667
PE P-18:0/20:4 [-FA-HG],752.6,392.3,5.116666667
PE P-38:4 [141],752.6,611.5,5.116666667
PE P-18:0/22:6 [-FA],776.6,385.3,5.05
PE P-18:0/22:6 [-FA-HG],776.6,392.3,5.05
PE P-40:6 [141],776.6,635.5,5.05
PE P-18:0/22:5 [-FA],778.5,387.3,5.233333333
PE P-18:0/22:5 [-FA-HG],778.5,392.3,#VALUE!
PE P-40:5 [141],778.5,637.5,5.1
PE P-20:0/20:4 [-FA],780.6,361.3,5.433333333
PE P-20:0/20:4 [-FA-HG],780.6,420.3,5.433333333
PE P-40:4 [141],780.6,639.6,5.433333333
PG 33:1 d7 (ISTD),759.1,570.1,4.2
PG 34:1,766.6,577.5,4.383333333
PG 36:2,792.6,603.5,4.433333333
PG 36:1,794.6,605.6,4.716666667
PI 32:1,826.5,549.5,3.916666667
PI 32:0,828.6,551.6,4.216666667
PI 33:1 d7 (ISTD),847.2,570.1,4.083333333
PI 34:2,852.6,575.6,4.016666667
PI 34:1,854.6,577.6,4.283333333
PI 34:0,856.6,579.6,4.566666667
PI 36:4,876.6,599.6,4
PI 36:3,878.6,601.6,4.133333333
PI 36:2,880.6,603.6,4.383333333
PI 36:1,882.6,605.6,4.633333333
PI 38:6,900.6,623.6,3.916666667
PI 38:5,902.6,625.6,4.05
PI 38:4,904.6,627.6,4.35
PI 38:3,906.6,629.6,4.5
PI 38:2,908.6,631.6,4.683333333
PI 40:6,928.6,651.6,4.283333333
PI 40:5,930.6,653.6,4.5
PI 40:4,932.6,655.6,4.633333333
PS 33:1 d7 (ISTD),755.1,570.1,4.133333333
PS 34:2,760.6,575.6,4.1
PS 34:1,762.6,577.6,4.383333333
PS 36:2,788.5,603.5,4.433333333
PS 36:1,790.6,605.6,4.683333333
PS 38:5,810.5,625.5,4.183333333
PS 38:4,812.5,627.5,4.416666667
PS 38:3,814.6,629.6,4.533333333
PS 40:6,836.5,651.5,4.333333333
PS 40:5,838.6,653.6,4.583333333
SM 30:1 (ISTD),647.5,184.1,3.516666667
SM 31:1,661.5,184.1,3.7
SM 32:2,673.5,184.1,3.583333333
SM 32:1,675.5,184.1,3.916666667
SM 32:0,677.6,184.1,4.066666667
SM 33:1,689.6,184.1,4.1
SM 34:3,699.5,184.1,3.733333333
SM 34:2,701.6,184.1,4
SM 34:1,703.6,184.1,4.316666667
SM 34:0,705.6,184.1,4.433333333
SM 35:2,715.6,184.1,4.183333333
SM 35:1,717.6,184.1,4.516666667
SM 36:3,727.6,184.1,4.083333333
SM 36:2,729.6,184.1,4.383333333
SM 36:1,731.6,184.1,4.7
SM 36:2 d9 (ISTD),739.2,184.1,4.383333333
SM 38:3,755.6,184.1,4.533333333
SM 38:2,757.6,184.1,4.216666667
SM 38:1,759.6,184.1,5.05
SM 39:1,773.7,184.1,5.216666667
SM 40:3,783.7,184.1,4.433333333
SM 40:2,785.7,184.1,4.566666667
SM 40:1,787.7,184.1,4.833333333
SM 41:1,801.7,184.1,5.516666667
SM 42:3,811.7,184.1,5.116666667
SM 42:2,813.7,184.1,5.383333333
SM 42:1,815.7,184.1,5.666666667
SM 43:1,829.7,184.1,5.8
SM 44:1,843.7,184.1,5.933333333
SM 44:2,843.7,184.1,5.65
TG 48:3 [SIM],818.7,818.7,6.7
TG 48:3 [-18:2],818.8,521.5,6.7
TG 48:3 [-16:1],818.8,547.5,6.7
TG 48:2 [SIM],820.7,820.7,6.833333333
TG 48:2 [-18:1],820.8,521.5,6.833333333
TG 48:2 [-16:0],820.8,547.5,6.833333333
TG 48:2 [-16:1],820.8,549.5,6.833333333
TG 48:2 [-14:1],820.8,577.6,6.833333333
TG 48:1 [-18:1],822.8,523.5,6.966666667
TG 48:1 [SIM],822.8,822.8,6.966666667
TG 48:0 [-16:0],824.8,551.5,7.1
TG 48:0 [SIM],824.8,824.8,7.1
TG 48:1 d7 (ISTD) [-15:0],829.4,570.3,6.966666667
TG 48:1 d7 (ISTD) [SIM],829.4,829.4,6.966666667
TG 48:0 d5 (ISTD) [-16:0],829.8,556.5,7.1
TG 48:0 d5 (ISTD) [SIM],829.8,829.8,6.966666667
TG 49:1 [-18:1],836.8,537.5,7.05
TG 49:1 [-16:0],836.8,563.5,7.066666667
TG 49:1 [-15:0],836.8,577.5,7.066666667
TG 49:1 [SIM],836.8,836.8,7.066666667
TG 50:4 [SIM],844.7,844.7,6.75
TG 50:4 [-14:0],844.8,599.5,6.733333333
TG 50:3 [-18:1],846.8,547.5,6.85
TG 50:3 [-16:1],846.8,575.6,6.85
TG 50:3 [-14:1],846.8,603.6,6.866666667
TG 50:3 [SIM],846.8,846.8,6.866666667
TG 50:2 [-18:0],848.8,547.5,7
TG 50:2 [-18:1],848.8,549.5,6.983333333
TG 50:2 [-18:2],848.8,551.5,7
TG 50:2 [SIM],848.8,848.8,7
TG 50:1 [-18:1],850.8,551.5,7.116666667
TG 50:1 [-14:0],850.8,605.6,7.116666667
TG 50:1 [SIM],850.8,850.8,7.116666667
TG 50:0 [-18:0],852.8,551.5,7.233333333
TG 50:0 [SIM],852.8,852.8,7.233333333
TG 51:2 [-18:1],862.8,563.5,7.05
TG 51:2 [-16:0],862.8,589.6,7.05
TG 51:2 [-15:0],862.8,603.6,7.05
TG 51:2 [SIM],862.8,862.8,7.05
TG 51:1 [-18:1],864.8,565.5,7.183333333
TG 51:1 [SIM],864.8,864.8,7.183333333
TG 51:0 (ISTD) [-17:0],866.8,579.5,7.3
TG 51:0 [-16:0],866.8,593.6,7.3
TG 52:4 [-18:1],872.8,573.6,6.9
TG 52:4 [-16:0],872.8,599.6,6.9
TG 52:4 [SIM],872.8,872.8,6.9
TG 52:3 [-18:2],874.8,577.6,7.016666667
TG 52:3 [-16:1],874.8,603.6,7
TG 52:3 [SIM],874.8,874.8,7.016666667
TG 52:2 [-16:0],876.8,603.6,7.133333333
TG 52:2 [SIM],876.8,876.8,7.133333333
TG 52:1 [-18:0],878.8,577.5,7.25
TG 52:1 [SIM],878.8,878.8,7.25
TG 53:2 [-17:0],890.8,603.6,7.2
TG 53:2 [SIM],890.8,890.8,7.2
TG 54:6 [SIM],896.8,896.8,6.833333333
TG 54:6 [-18:2],896.9,599.6,6.783333333
TG 54:5 [SIM],898.8,898.8,6.916666667
TG 54:5 [-18:1],898.9,599.6,6.916666667
TG 54:4 [-18:0],900.8,599.5,7.05
TG 54:4 [SIM],900.8,900.8,7.033333333
TG 54:4 [-18:2],900.9,603.9,7.033333333
TG 54:3 [SIM],902.8,902.8,7.15
TG 54:3 [-18:1],902.9,603.6,7.15
TG 54:2 [-18:0],904.9,603.6,7.266666667
TG 54:2 [SIM],904.9,904.8,7.266666667
TG 54:1 [SIM],906.8,906.8,7.366666667
TG 54:1 [-18:1],906.9,607.6,7.366666667
TG 54:0 [-18:0],908.9,607.6,7.466666667
TG 54:0 [SIM],908.9,908.9,7.466666667
TG 56:8 [-20:4],920.9,599.6,6.733333333
TG 56:8 [SIM],920.9,920.9,6.8
TG 56:6 [SIM],924.8,924.8,6.966666667
TG 56:6 [-20:4],924.9,603.6,6.983333333
TG 58:8 [-22:6],948.9,603.7,6.933333333
TG 58:8 [SIM],948.9,948.9,6.933333333