LIPID,LIPID_NAME_CLEAN,QUANTIFIER,Q1,Q3,RT
CE 14:0,CE 14:0,TRUE,614.6,369.3,7.133333333
CE 15:0,CE 15:0,TRUE,628.6,369.3,7.216666667
CE 16:0,CE 16:0,TRUE,642.6,369.3,7.3
CE 16:1,CE 16:1,TRUE,640.6,369.3,7.15
CE 16:2,CE 16:2,TRUE,638.6,369.3,6.983333333
CE 17:0,CE 17:0,TRUE,656.6,369.3,7.366666667
CE 17:1,CE 17:1,TRUE,654.6,369.3,7.216666667
CE 18:0,CE 18:0,TRUE,670.7,369.3,7.45
CE 18:1,CE 18:1,TRUE,668.6,369.3,7.3
CE 18:1 d7 (ISTD),CE 18:1[D7],TRUE,675.7,369.1,7.3
CE 18:2,CE 18:2,TRUE,666.6,369.3,7.183333333
CE 18:3,CE 18:3,TRUE,664.6,369.3,7.05
CE 20:1,CE 20:1,TRUE,696.7,369.3,7.433333333
CE 20:2,CE 20:2,TRUE,694.7,369.3,7.316666667
CE 20:3,CE 20:3,TRUE,692.6,369.3,7.183333333
CE 20:4,CE 20:4,TRUE,690.6,369.3,7.083333333
CE 20:5,CE 20:5,TRUE,688.6,369.3,6.933333333
CE 22:0,CE 22:0,TRUE,726.7,369.3,7.7
CE 22:1,CE 22:1,TRUE,724.7,369.3,7.583333333
CE 22:4,CE 22:4,TRUE,718.7,369.3,7.216666667
CE 22:5,CE 22:5,TRUE,716.6,369.3,7.083333333
CE 22:6,CE 22:6,TRUE,714.6,369.3,7.016666667
CE 24:0,CE 24:0,TRUE,754.7,369.3,7.833333333
CE 24:1,CE 24:1,TRUE,752.7,369.3,7.683333333
CE 24:4,CE 24:4,TRUE,746.7,369.3,7.366666667
CE 24:5,CE 24:5,TRUE,744.7,369.3,7.25
CE 24:6,CE 24:6,TRUE,742.7,369.3,7.166666667
Cer d18:0/16:0,Cer d18:0/16:0,TRUE,540.5,522.5,5.066666667
Cer d18:0/18:0,Cer d18:0/18:0,TRUE,568.6,550.6,5.416666667
Cer d18:0/20:0,Cer d18:0/20:0,TRUE,596.6,578.6,5.733333333
Cer d18:0/22:0,Cer d18:0/22:0,TRUE,624.6,606.6,6
Cer d18:0/24:0,Cer d18:0/24:0,TRUE,652.7,634.7,6.233333333
Cer d18:0/24:1,Cer d18:0/24:1,TRUE,650.6,632.6,6.15
Cer d18:1/12:0 (ISTD),Cer d18:1/12:0,TRUE,482.4,264.2,4.15
Cer d18:1/16:0,Cer d18:1/16:0,TRUE,538.5,264.3,4.933333333
Cer d18:1/17:0,Cer d18:1/17:0,TRUE,552.6,264.3,5.1
Cer d18:1/18:0,Cer d18:1/18:0,TRUE,566.6,264.3,5.283333333
Cer d18:1/20:0,Cer d18:1/20:0,TRUE,594.6,264.3,5.616666667
Cer d18:1/22:0,Cer d18:1/22:0,TRUE,622.6,264.3,5.883333333
Cer d18:1/24:0,Cer d18:1/24:0,TRUE,650.6,264.3,6.15
Cer d18:1/24:1,Cer d18:1/24:1,TRUE,648.6,264.3,5.883333333
Cer d18:1/25:0 (ISTD),Cer d18:1/25:0,TRUE,664.4,264.2,6.266666667
Cer d18:1/26:0,Cer d18:1/26:0,TRUE,678.7,264.4,6.383333333
Cer d18:2/16:0,Cer d18:2/16:0,TRUE,536.7,262.4,4.616666667
Cer d18:2/22:0,Cer d18:2/22:0,TRUE,620.7,262.4,5.666666667
Cer d18:2/24:1,Cer d18:2/24:1,TRUE,646.7,262.4,5.666666667
DG 14:0_16:0 [-14:0],DG 14:0_16:0,FALSE,558.5,313.3,5.2
DG 14:0_16:0 [-16:0],DG 14:0_16:0,TRUE,558.5,285.2,5.2
DG 14:0_16:1 [-14:0],DG 14:0_16:1,FALSE,556.5,311.3,4.9
DG 14:0_16:1 [-16:1],DG 14:0_16:1,TRUE,556.5,285.2,4.916666667
DG 14:0_18:0 [-14:0],DG 14:0_18:0,FALSE,586.5,341.3,5.533333333
DG 14:0_18:0 [-18:0],DG 14:0_18:0,TRUE,586.5,285.2,5.533333333
DG 14:0_18:1 [-14:0],DG 14:0_18:1,TRUE,584.5,339.3,5.25
DG 14:0_18:1 [-18:1],DG 14:0_18:1,FALSE,584.5,285.2,5.25
DG 14:0_18:2 [-14:0],DG 14:0_18:2,FALSE,582.5,337.3,4.983333333
DG 14:0_18:2 [-18:2],DG 14:0_18:2,TRUE,582.5,285.2,4.983333333
DG 14:1_20:0 [-20:0],DG 14:1_20:0,TRUE,612.6,283.3,5.083333333
DG 15:0_18:1 d7 [-15:0] (ISTD),DG 15:0_18:1[D7],TRUE,605.1,346.3,5.4
DG 15:0_18:1 d7 [-18:1] (ISTD),DG 15:0_18:1[D7],TRUE,605.1,299,5.4
DG 16:0_16:0 [-16:0],DG 16:0_16:0,TRUE,586.5,313.2,5.533333333
DG 16:0_16:1 [-16:0],DG 16:0_16:1,FALSE,584.5,311.2,5.266666667
DG 16:0_16:1 [-16:1],DG 16:0_16:1,TRUE,584.5,313.2,5.266666667
DG 16:0_18:0 [-16:0],DG 16:0_18:0,FALSE,614.6,341.3,5.816666667
DG 16:0_18:0 [-18:0],DG 16:0_18:0,TRUE,614.6,313.3,5.816666667
DG 16:0_18:1 [-16:0],DG 16:0_18:1,FALSE,612.6,339.3,5.583333333
DG 16:0_18:1 [-18:1],DG 16:0_18:1,TRUE,612.6,313.3,5.583333333
DG 16:0_18:2 [-16:0],DG 16:0_18:2,TRUE,610.5,337.2,5.333333333
DG 16:0_18:2 [-18:2],DG 16:0_18:2,FALSE,610.5,313.2,5.333333333
DG 16:0_20:0 [-16:0],DG 16:0_20:0,TRUE,642.7,369.3,6.083333333
DG 16:0_20:3 [-20:3],DG 16:0_20:3,TRUE,636.6,313.3,5.433333333
DG 16:0_20:4 [-20:4],DG 16:0_20:4,TRUE,634.5,313.2,5.3
DG 16:0_22:5 [-22:5],DG 16:0_22:5,TRUE,660.6,313.3,5.366666667
DG 16:0_22:6 [-22:6],DG 16:0_22:6,TRUE,658.5,313.2,5.216666667
DG 16:1_16:1 [-16:1],DG 16:1_16:1,TRUE,582.5,311.2,4.983333333
DG 16:1_18:0 [-18:0],DG 16:1_18:0,TRUE,612.6,311.3,5.583333333
DG 16:1_18:1 [-16:1],DG 16:1_18:1,TRUE,610.5,339.2,5.316666667
DG 16:1_18:1 [-18:1],DG 16:1_18:1,FALSE,610.5,311.2,5.316666667
DG 18:0_18:0 [-18:0],DG 18:0_18:0,TRUE,642.6,341.3,6.083333333
DG 18:0_18:1 [-18:0],DG 18:0_18:1,FALSE,640.6,339.3,5.866666667
DG 18:0_18:1 [-18:1],DG 18:0_18:1,TRUE,640.6,341.3,5.866666667
DG 18:0_18:2 [-18:0],DG 18:0_18:2,TRUE,638.6,337.3,5.65
DG 18:0_18:2 [-18:2],DG 18:0_18:2,FALSE,638.6,341.3,5.65
DG 18:0_20:4 [-20:4],DG 18:0_20:4,TRUE,662.6,341.3,5.6
DG 18:1_18:1 [-18:1],DG 18:1_18:1,TRUE,638.6,339.3,5.6
DG 18:1_18:2 [-18:1],DG 18:1_18:2,FALSE,636.6,337.3,5.383333333
DG 18:1_18:2 [-18:2],DG 18:1_18:2,TRUE,636.6,339.3,5.383333333
DG 18:1_18:3 [-18:3],DG 18:1_18:3,TRUE,634.5,339.2,5.166666667
DG 18:1_20:0 [-18:1],DG 18:1_20:0,TRUE,668.7,369.3,7.3
DG 18:1_20:3 [-20:3],DG 18:1_20:3,TRUE,662.6,339.3,5.55
DG 18:1_20:4 [-18:1],DG 18:1_20:4,FALSE,660.6,361.3,5.333333333
DG 18:1_20:4 [-20:4],DG 18:1_20:4,TRUE,660.6,339.3,5.333333333
DG 18:2_18:2 [-18:2],DG 18:2_18:2,TRUE,634.5,337.2,5.133333333
DG 18:2_20:3 [-20:3],DG 18:2_20:3,TRUE,660.6,337.3,5.316666667
DG 18:2_20:4 [-20:4],DG 18:2_20:4,TRUE,658.5,337.2,5.083333333
GM3 d18:1/16:0,GM3 d18:1/16:0,TRUE,1153.7,264.3,3.75
GM3 d18:1/18:0,GM3 d18:1/18:0,TRUE,1181.8,264.3,4.1
GM3 d18:1/20:0,GM3 d18:1/20:0,TRUE,1209.8,264.3,4.433333333
GM3 d18:1/22:0,GM3 d18:1/22:0,TRUE,1237.8,264.3,4.766666667
GM3 d18:1/24:0,GM3 d18:1/24:0,TRUE,1265.8,264.3,5.066666667
GM3 d18:1/24:1,GM3 d18:1/24:1,TRUE,1263.8,264.3,4.766666667
Hex2Cer d18:1/12:0 (ISTD),Hex2Cer d18:1/12:0,TRUE,806.6,264.2,3.55
Hex2Cer d18:1/16:0,Hex2Cer d18:1/16:0,TRUE,862.6,264.3,4.316666667
Hex2Cer d18:1/18:0,Hex2Cer d18:1/18:0,TRUE,890.7,264.3,4.666666667
Hex2Cer d18:1/20:0,Hex2Cer d18:1/20:0,TRUE,918.7,264.3,5.016666667
Hex2Cer d18:1/22:0,Hex2Cer d18:1/22:0,TRUE,946.7,264.3,5.333333333
Hex2Cer d18:1/24:0,Hex2Cer d18:1/24:0,TRUE,974.8,264.3,5.633333333
Hex2Cer d18:1/24:1,Hex2Cer d18:1/24:1,TRUE,972.7,264.3,5.333333333
Hex3Cer d18:1/16:0,Hex3Cer d18:1/16:0,TRUE,1024.7,264.3,4.166666667
Hex3Cer d18:1/18:0,Hex3Cer d18:1/18:0,TRUE,1052.7,264.3,4.533333333
Hex3Cer d18:1/20:0,Hex3Cer d18:1/20:0,TRUE,1080.7,264.3,4.9
Hex3Cer d18:1/22:0,Hex3Cer d18:1/22:0,TRUE,1108.8,264.3,5.2
Hex3Cer d18:1/24:0,Hex3Cer d18:1/24:0,TRUE,1136.8,264.3,5.5
Hex3Cer d18:1/24:1,Hex3Cer d18:1/24:1,TRUE,1134.8,264.3,5.2
HexCer d18:1/12:0 (ISTD),HexCer d18:1/12:0,TRUE,644.5,264.2,3.733333333
HexCer d18:1/16:0,HexCer d18:1/16:0,TRUE,700.6,264.3,4.516666667
HexCer d18:1/18:0,HexCer d18:1/18:0,TRUE,728.6,264.3,4.9
HexCer d18:1/20:0,HexCer d18:1/20:0,TRUE,756.6,264.3,5.233333333
HexCer d18:1/22:0,HexCer d18:1/22:0,TRUE,784.7,264.3,5.533333333
HexCer d18:1/24:0,HexCer d18:1/24:0,TRUE,812.7,264.3,5.816666667
HexCer d18:1/24:1,HexCer d18:1/24:1,TRUE,810.7,264.3,5.533333333
LPC 14:0,LPC 14:0,TRUE,468.3,184.1,1.683333333
LPC 15:0,LPC 15:0,TRUE,482.3,184.1,1.95
LPC 16:0,LPC 16:0,TRUE,496.3,184.1,2.175
LPC 16:1,LPC 16:1,TRUE,494.3,184.1,1.825
LPC 17:0,LPC 17:0,TRUE,510.4,184.1,2.433333333
LPC 17:1,LPC 17:1,TRUE,508.4,184.1,2.066666667
LPC 18:0,LPC 18:0,TRUE,524.4,184.1,2.6
LPC 18:1,LPC 18:1,TRUE,522.4,184.1,2.275
LPC 18:1 d7 (ISTD),LPC 18:1[D7],TRUE,529.7,184.1,2.3
LPC 18:2,LPC 18:2,TRUE,520.3,184.1,1.975
LPC 18:3,LPC 18:3,TRUE,518.3,184.1,1.733333333
LPC 20:0,LPC 20:0,TRUE,552.4,184.1,3.033333333
LPC 20:1,LPC 20:1,TRUE,550.4,184.1,2.683333333
LPC 20:2,LPC 20:2,TRUE,548.4,184.1,2.383333333
LPC 20:3,LPC 20:3,TRUE,546.4,184.1,2.183333333
LPC 20:4,LPC 20:4,TRUE,544.3,184.1,2
LPC 20:5,LPC 20:5,TRUE,542.3,184.1,1.675
LPC 22:0,LPC 22:0,TRUE,580.4,184.1,3.4
LPC 22:1,LPC 22:1,TRUE,578.4,184.1,3.008333333
LPC 22:5,LPC 22:5,TRUE,570.4,184.1,2.133333333
LPC 22:6,LPC 22:6,TRUE,568.3,184.1,1.933333333
LPC 24:0,LPC 24:0,TRUE,608.5,184.1,3.825
LPC 26:0,LPC 26:0,TRUE,636.5,184.1,4.258333333
LPC O-16:0,LPC O-16:0,TRUE,482.4,104.1,2.416666667
LPC O-18:0,LPC O-18:0,TRUE,510.4,104.1,2.816666667
LPC O-18:1,LPC O-18:1,TRUE,508.4,104.1,2.5
LPC O-20:0,LPC O-20:0,TRUE,538.4,104.1,3.216666667
LPC O-22:0,LPC O-22:0,TRUE,566.5,104.1,3.666666667
LPC O-22:1,LPC O-22:1,TRUE,564.4,104.1,3.233333333
LPC O-24:0,LPC O-24:0,TRUE,594.5,104.1,4.116666667
LPC O-24:1,LPC O-24:1,TRUE,592.5,104.1,3.666666667
LPC O-24:2,LPC O-24:2,TRUE,590.5,104.1,3.35
LPE 16:0,LPE 16:0,TRUE,454.3,313.3,2.258333333
LPE 18:0,LPE 18:0,TRUE,482.3,341.3,2.7
LPE 18:1,LPE 18:1,TRUE,480.3,339.3,2.383333333
LPE 18:1 d7 (ISTD),LPE 18:1[D7],TRUE,487.1,346.2,2.383333333
LPE 18:2,LPE 18:2,TRUE,478.3,337.3,2.083333333
LPE 20:4,LPE 20:4,TRUE,502.3,361.3,2.05
LPE 22:6,LPE 22:6,TRUE,526.3,385.3,2
LPI 18:0,LPI 18:0,TRUE,618.3,341.3,2.4
LPI 18:1,LPI 18:1,TRUE,616.3,339.3,1.991666667
LPI 18:2,LPI 18:2,TRUE,614.3,337.3,1.675
LPI 20:4,LPI 20:4,TRUE,638.3,361.3,1.658333333
PC 28:0,PC 28:0,TRUE,678.5,184.1,3.916666667
PC 29:0,PC 29:0,TRUE,692.5,184.1,4.566666667
PC 30:0,PC 30:0,TRUE,706.5,184.1,4.316666667
PC 31:1,PC 31:1,TRUE,718.5,184.1,4.516666667
PC 32:0,PC 32:0,TRUE,734.6,184.1,4.666666667
PC 32:1,PC 32:1,TRUE,732.6,184.1,4.383333333
PC 32:2,PC 32:2,TRUE,730.5,184.1,4.083333333
PC 32:3,PC 32:3,TRUE,728.5,184.1,3.85
PC 33:0,PC 33:0,TRUE,748.6,184.1,4.8
PC 33:1,PC 33:1,TRUE,746.6,184.1,4.566666667
PC 33:1 d7 (ISTD),PC 33:1[D7],TRUE,753.2,184.1,4.533333333
PC 33:2,PC 33:2,TRUE,744.6,184.1,4.283333333
PC 34:0,PC 34:0,TRUE,762.6,184.1,5.033333333
PC 34:1,PC 34:1,TRUE,760.6,184.1,4.75
PC 34:2,PC 34:2,TRUE,758.6,184.1,4.483333333
PC 34:3,PC 34:3,TRUE,756.6,184.1,4.216666667
PC 34:4,PC 34:4,TRUE,754.5,184.1,4.566666667
PC 34:5,PC 34:5,TRUE,752.5,184.1,4.533333333
PC 35:1,PC 35:1,TRUE,774.6,184.1,4.9
PC 35:2,PC 35:2,TRUE,772.6,184.1,4.65
PC 35:3,PC 35:3,TRUE,770.6,184.1,4.383333333
PC 36:1,PC 36:1,TRUE,788.6,184.1,5.083333333
PC 36:2,PC 36:2,TRUE,786.6,184.1,4.85
PC 36:3,PC 36:3,TRUE,784.6,184.1,4.566666667
PC 36:4,PC 36:4,TRUE,782.6,184.1,4.433333333
PC 36:5,PC 36:5,TRUE,780.6,184.1,4.2
PC 36:6,PC 36:6,TRUE,778.5,184.1,3.983333333
PC 38:2,PC 38:2,TRUE,814.6,184.1,5.133333333
PC 38:3,PC 38:3,TRUE,812.6,184.1,5.025
PC 38:4,PC 38:4,TRUE,810.6,184.1,4.741666667
PC 38:5,PC 38:5,TRUE,808.6,184.1,4.533333333
PC 38:6,PC 38:6,TRUE,806.6,184.1,4.35
PC 38:7,PC 38:7,TRUE,804.6,184.1,4.05
PC 40:4,PC 40:4,TRUE,838.6,184.1,5.1
PC 40:5,PC 40:5,TRUE,836.6,184.1,4.891666667
