LIPID,LIPID_NAME_CLEAN,QUANTIFIER,Q1,Q3,RT
PC 40:6,PC 40:6,TRUE,834.6,184.1,4.733333333
PC 40:7,PC 40:7,TRUE,832.6,184.1,4.4
PC 40:8,PC 40:8,TRUE,830.6,184.1,4.15
PC O-32:0,PC O-32:0,TRUE,720.6,184.1,4.916666667
PC O-32:1,PC O-32:1,TRUE,718.5,184.1,4.633333333
PC O-32:2,PC O-32:2,TRUE,716.6,184.1,4.333333333
PC O-34:1,PC O-34:1,TRUE,746.6,184.1,4.966666667
PC O-34:2,PC O-34:2,TRUE,744.6,184.1,4.716666667
PC O-34:4,PC O-34:4,TRUE,740.6,184.1,4.366666667
PC O-36:1,PC O-36:1,TRUE,774.6,184.1,5.233333333
PC O-36:2,PC O-36:2,TRUE,772.6,184.1,5.066666667
PC O-36:3,PC O-36:3,TRUE,770.6,184.1,4.766666667
PC O-36:4,PC O-36:4,TRUE,768.6,184.1,4.683333333
PC O-38:4,PC O-38:4,TRUE,796.6,184.1,5.05
PC O-38:5,PC O-38:5,TRUE,794.6,184.1,4.716666667
PC O-40:5,PC O-40:5,TRUE,822.6,184.1,5.033333333
PC O-40:6,PC O-40:6,TRUE,820.6,184.1,4.95
PC O-40:7,PC O-40:7,TRUE,818.6,184.1,4.65
PC P-32:0,PC P-32:0,TRUE,718.5,184.1,4.883333333
PC P-32:1,PC P-32:1,TRUE,716.6,184.1,4.6
PC P-34:1,PC P-34:1,TRUE,744.6,184.1,4.933333333
PC P-34:2,PC P-34:2,TRUE,742.5,184.1,4.666666667
PC P-36:2,PC P-36:2,TRUE,770.6,184.1,5.016666667
PC P-36:4,PC P-36:4,TRUE,766.6,184.1,4.633333333
PC P-36:5,PC P-36:5,TRUE,764.6,184.1,4.4
PC P-38:4,PC P-38:4,TRUE,794.6,184.1,4.966666667
PC P-38:5,PC P-38:5,TRUE,792.6,184.1,4.633333333
PC P-38:6,PC P-38:6,TRUE,790.6,184.1,4.533333333
PC P-40:6,PC P-40:6,TRUE,818.6,184.1,4.9
PE 28:0,PE 28:0,TRUE,636.5,495.5,4.05
PE 32:0,PE 32:0,TRUE,692.5,551.5,4.8
PE 32:1,PE 32:1,TRUE,690.5,549.5,4.533333333
PE 33:1 d7 (ISTD),PE 33:1[D7],TRUE,712.2,571.1,4.683333333
PE 34:1,PE 34:1,TRUE,718.5,577.5,4.866666667
PE 34:2,PE 34:2,TRUE,716.5,575.5,4.6
PE 34:3,PE 34:3,TRUE,714.5,573.5,4.366666667
PE 36:1,PE 36:1,TRUE,746.6,605.6,5.2
PE 36:2,PE 36:2,TRUE,744.6,603.5,4.966666667
PE 36:3,PE 36:3,TRUE,742.5,601.5,4.65
PE 36:4,PE 36:4,TRUE,740.5,599.5,4.583333333
PE 36:5,PE 36:5,TRUE,738.5,597.5,4.333333333
PE 38:4,PE 38:4,TRUE,768.6,627.5,4.916666667
PE 38:5,PE 38:5,TRUE,766.5,625.5,4.616666667
PE 38:6,PE 38:6,TRUE,764.5,623.5,4.5
PE 40:4,PE 40:4,TRUE,796.6,655.6,5.15
PE 40:5,PE 40:5,TRUE,794.6,653.6,5.066666667
PE 40:6,PE 40:6,TRUE,792.6,651.5,4.866666667
PE 40:7,PE 40:7,TRUE,790.5,649.5,4.533333333
PE O-34:1,PE O-34:1,TRUE,704.6,563.5,5.1
PE O-34:2,PE O-34:2,TRUE,702.5,561.5,4.866666667
PE O-36:2,PE O-36:2,TRUE,730.5,589.5,5.183333333
PE O-36:3,PE O-36:3,TRUE,728.6,587.5,4.9
PE O-36:4,PE O-36:4,TRUE,726.5,585.5,4.816666667
PE O-36:5,PE O-36:5,TRUE,724.5,583.5,4.6
PE O-36:6,PE O-36:6,TRUE,722.5,581.5,4.533333333
PE O-38:4,PE O-38:4,TRUE,754.6,613.6,5.166666667
PE O-38:5,PE O-38:5,TRUE,752.6,611.5,4.85
PE O-40:5,PE O-40:5,TRUE,780.6,639.6,5.241666667
PE O-40:6,PE O-40:6,TRUE,778.5,637.5,5.1
PE O-40:7,PE O-40:7,TRUE,776.6,635.5,4.783333333
PE P-16:0/18:1,PE P-16:0/18:1,TRUE,702.5,364.3,5.066666667
PE P-16:0/18:2,PE P-16:0/18:2,TRUE,700.5,364.3,4.8
PE P-16:0/20:4,PE P-16:0/20:4,TRUE,724.5,364.3,4.766666667
PE P-16:0/22:5,PE P-16:0/22:5,TRUE,750.5,364.3,4.85
PE P-16:0/22:6,PE P-16:0/22:6,TRUE,748.5,364.3,4.683333333
PE P-18:0/18:1,PE P-18:0/18:1,TRUE,730.5,392.3,5.383333333
PE P-18:0/18:2,PE P-18:0/18:2,TRUE,728.6,392.3,5.166666667
PE P-18:0/20:4,PE P-18:0/20:4,TRUE,752.6,392.3,5.116666667
PE P-18:0/22:5,PE P-18:0/22:5,TRUE,778.5,392.3,5.191666667
PE P-18:0/22:6,PE P-18:0/22:6,TRUE,776.6,392.3,5.05
PE P-20:0/20:4,PE P-20:0/20:4,TRUE,780.6,420.3,5.433333333
PE P-34:1,PE P-34:1,FALSE,702.5,561.5,5.066666667
PE P-36:1,PE P-36:1,FALSE,730.5,589.5,5.383333333
PE P-36:2,PE P-36:2,TRUE,728.6,587.5,5.166666667
PE P-36:4,PE P-36:4,TRUE,724.5,583.5,4.766666667
PE P-38:4,PE P-38:4,TRUE,752.6,611.5,5.116666667
PE P-40:4,PE P-40:4,TRUE,780.6,639.6,5.433333333
PE P-40:5,PE P-40:5,TRUE,778.5,637.5,5.1
PE P-40:6,PE P-40:6,TRUE,776.6,635.5,5.05
PG 33:1 d7 (ISTD),PG 33:1[D7],TRUE,759.1,570.1,4.2
PG 34:1,PG 34:1,TRUE,766.6,577.5,4.383333333
PG 36:1,PG 36:1,TRUE,794.6,605.6,4.716666667
PG 36:2,PG 36:2,TRUE,792.6,603.5,4.433333333
PI 32:0,PI 32:0,TRUE,828.6,551.6,4.216666667
PI 32:1,PI 32:1,TRUE,826.5,549.5,3.916666667
PI 33:1 d7 (ISTD),PI 33:1[D7],TRUE,847.2,570.1,4.083333333
PI 34:0,PI 34:0,TRUE,856.6,579.6,4.566666667
PI 34:1,PI 34:1,TRUE,854.6,577.6,4.283333333
PI 34:2,PI 34:2,TRUE,852.6,575.6,4.016666667
PI 36:1,PI 36:1,TRUE,882.6,605.6,4.633333333
PI 36:2,PI 36:2,TRUE,880.6,603.6,4.383333333
PI 36:3,PI 36:3,TRUE,878.6,601.6,4.133333333
PI 36:4,PI 36:4,TRUE,876.6,599.6,4
PI 38:2,PI 38:2,TRUE,908.6,631.6,4.683333333
PI 38:3,PI 38:3,TRUE,906.6,629.6,4.5
PI 38:4,PI 38:4,TRUE,904.6,627.6,4.35
PI 38:5,PI 38:5,TRUE,902.6,625.6,4.05
PI 38:6,PI 38:6,TRUE,900.6,623.6,3.916666667
PI 40:4,PI 40:4,TRUE,932.6,655.6,4.633333333
PI 40:5,PI 40:5,TRUE,930.6,653.6,4.5
PI 40:6,PI 40:6,TRUE,928.6,651.6,4.283333333
PS 33:1 d7 (ISTD),PS 33:1[D7],TRUE,755.1,570.1,4.133333333
PS 34:1,PS 34:1,TRUE,762.6,577.6,4.383333333
PS 34:2,PS 34:2,TRUE,760.6,575.6,4.1
PS 36:1,PS 36:1,TRUE,790.6,605.6,4.683333333
PS 36:2,PS 36:2,TRUE,788.5,603.5,4.433333333
PS 38:3,PS 38:3,TRUE,814.6,629.6,4.533333333
PS 38:4,PS 38:4,TRUE,812.5,627.5,4.416666667
PS 38:5,PS 38:5,TRUE,810.5,625.5,4.183333333
PS 40:5,PS 40:5,TRUE,838.6,653.6,4.583333333
PS 40:6,PS 40:6,TRUE,836.5,651.5,4.333333333
SM 30:1 (ISTD),SM 30:1,TRUE,647.5,184.1,3.516666667
SM 31:1,SM 31:1,TRUE,661.5,184.1,3.7
SM 32:0,SM 32:0,TRUE,677.6,184.1,4.066666667
SM 32:1,SM 32:1,TRUE,675.5,184.1,3.916666667
SM 32:2,SM 32:2,TRUE,673.5,184.1,3.583333333
SM 33:1,SM 33:1,TRUE,689.6,184.1,4.1
SM 34:0,SM 34:0,TRUE,705.6,184.1,4.433333333
SM 34:1,SM 34:1,TRUE,703.6,184.1,4.316666667
SM 34:2,SM 34:2,TRUE,701.6,184.1,4
SM 34:3,SM 34:3,TRUE,699.5,184.1,3.733333333
SM 35:1,SM 35:1,TRUE,717.6,184.1,4.516666667
SM 35:2,SM 35:2,TRUE,715.6,184.1,4.183333333
SM 36:1,SM 36:1,TRUE,731.6,184.1,4.7
SM 36:2,SM 36:2,TRUE,729.6,184.1,4.383333333
SM 36:2 d9 (ISTD),SM 36:2[D9],TRUE,739.2,184.1,4.383333333
SM 36:3,SM 36:3,TRUE,727.6,184.1,4.083333333
SM 38:1,SM 38:1,TRUE,759.6,184.1,5.05
SM 38:2,SM 38:2,TRUE,757.6,184.1,4.216666667
SM 38:3,SM 38:3,TRUE,755.6,184.1,4.533333333
SM 39:1,SM 39:1,TRUE,773.7,184.1,5.216666667
SM 40:1,SM 40:1,TRUE,787.7,184.1,4.833333333
SM 40:2,SM 40:2,TRUE,785.7,184.1,4.566666667
SM 40:3,SM 40:3,TRUE,783.7,184.1,4.433333333
SM 41:1,SM 41:1,TRUE,801.7,184.1,5.516666667
SM 42:1,SM 42:1,TRUE,815.7,184.1,5.666666667
SM 42:2,SM 42:2,TRUE,813.7,184.1,5.383333333
SM 42:3,SM 42:3,TRUE,811.7,184.1,5.116666667
SM 43:1,SM 43:1,TRUE,829.7,184.1,5.8
SM 44:1,SM 44:1,TRUE,843.7,184.1,5.933333333
SM 44:2,SM 44:2,TRUE,843.7,184.1,5.65
TG 48:0 [-16:0],TG 16:0_32:0,TRUE,824.8,551.5,7.1
TG 48:0 [SIM],TG 48:0,TRUE,824.8,824.8,7.1
TG 48:1 [-18:1],TG 18:1_30:0,TRUE,822.8,523.5,6.966666667
TG 48:1 [SIM],TG 48:1,TRUE,822.8,822.8,6.966666667
TG 48:1 d7 [-15:0] (ISTD),TG 15:0[D7]_33:0,TRUE,829.4,570.3,6.966666667
TG 48:1 d7 [SIM] (ISTD),TG 48:1[D7],TRUE,829.4,829.4,6.966666667
TG 48:2 [-14:1],TG 14:1_34:1,TRUE,820.8,577.6,6.833333333
TG 48:2 [-16:0],TG 16:0_32:2,TRUE,820.8,547.5,6.833333333
TG 48:2 [-16:1],TG 16:1_32:1,TRUE,820.8,549.5,6.833333333
TG 48:2 [-18:1],TG 18:1_30:1,TRUE,820.8,521.5,6.833333333
TG 48:2 [SIM],TG 48:2,TRUE,820.7,820.7,6.833333333
TG 48:3 [-16:1],TG 16:1_32:2,TRUE,818.8,547.5,6.7
TG 48:3 [-18:2],TG 18:2_30:1,TRUE,818.8,521.5,6.7
TG 48:3 [SIM],TG 48:3,TRUE,818.7,818.7,6.7
TG 49:1 [-15:0],TG 15:0_34:1,TRUE,836.8,577.5,7.066666667
TG 49:1 [-16:0],TG 16:0_33:1,TRUE,836.8,563.5,7.066666667
TG 49:1 [-18:1],TG 18:1_31:0,TRUE,836.8,537.5,7.05
TG 49:1 [SIM],TG 49:1,TRUE,836.8,836.8,7.066666667
TG 50:0 [-18:0],TG 18:0_32:0,TRUE,852.8,551.5,7.233333333
TG 50:0 [SIM],TG 50:0,TRUE,852.8,852.8,7.233333333
TG 50:1 [-14:0],TG 14:0_36:1,TRUE,850.8,605.6,7.116666667
TG 50:1 [-18:1],TG 18:1_32:0,TRUE,850.8,551.5,7.116666667
TG 50:1 [SIM],TG 50:1,TRUE,850.8,850.8,7.116666667
TG 50:2 [-18:0],TG 18:0_32:2,TRUE,848.8,547.5,7
TG 50:2 [-18:1],TG 18:1_32:1,TRUE,848.8,549.5,6.983333333
TG 50:2 [-18:2],TG 18:2_32:0,TRUE,848.8,551.5,7
TG 50:2 [SIM],TG 50:2,TRUE,848.8,848.8,7
TG 50:3 [-14:1],TG 14:1_36:2,TRUE,846.8,603.6,6.866666667
TG 50:3 [-16:1],TG 16:1_34:2,TRUE,846.8,575.6,6.85
TG 50:3 [-18:1],TG 18:1_32:2,TRUE,846.8,547.5,6.85
TG 50:3 [SIM],TG 50:3,TRUE,846.8,846.8,6.866666667
TG 50:4 [-14:0],TG 14:0_36:4,TRUE,844.8,599.5,6.733333333
TG 50:4 [SIM],TG 50:4,TRUE,844.7,844.7,6.75
TG 51:0 [-17:0] (ISTD),TG 17:0_34:0,TRUE,866.8,579.5,7.3
TG 51:0 [-16:0],TG 16:0_35:0,TRUE,866.8,593.6,7.3
TG 51:1 [-18:1],TG 18:1_33:0,TRUE,864.8,565.5,7.183333333
TG 51:1 [SIM],TG 51:1,TRUE,864.8,864.8,7.183333333
TG 51:2 [-15:0],TG 15:0_36:2,TRUE,862.8,603.6,7.05
TG 51:2 [-16:0],TG 16:0_35:2,TRUE,862.8,589.6,7.05
TG 51:2 [-18:1],TG 18:1_33:1,TRUE,862.8,563.5,7.05
TG 51:2 [SIM],TG 51:2,TRUE,862.8,862.8,7.05
TG 52:1 [-18:0],TG 18:0_34:1,TRUE,878.8,577.5,7.25
TG 52:1 [SIM],TG 52:1,TRUE,878.8,878.8,7.25
TG 52:2 [-16:0],TG 16:0_36:2,TRUE,876.8,603.6,7.133333333
TG 52:2 [SIM],TG 52:2,TRUE,876.8,876.8,7.133333333
TG 52:3 [-16:1],TG 16:1_36:2,TRUE,874.8,603.6,7
TG 52:3 [-18:2],TG 18:2_34:1,TRUE,874.8,577.6,7.016666667
TG 52:3 [SIM],TG 52:3,TRUE,874.8,874.8,7.016666667
TG 52:4 [-16:0],TG 16:0_36:4,TRUE,872.8,599.6,6.9
TG 52:4 [-18:1],TG 18:1_34:3,TRUE,872.8,573.6,6.9
TG 52:4 [SIM],TG 52:4,TRUE,872.8,872.8,6.9
TG 53:2 [-17:0],TG 17:0_36:2,TRUE,890.8,603.6,7.2
TG 53:2 [SIM],TG 53:2,TRUE,890.8,890.8,7.2
TG 54:0 [-18:0],TG 18:0_36:0,TRUE,908.9,607.6,7.466666667
TG 54:0 [SIM],TG 54:0,TRUE,908.9,908.9,7.466666667
TG 54:1 [-18:1],TG 18:1_36:0,TRUE,906.9,607.6,7.366666667
TG 54:1 [SIM],TG 54:1,TRUE,906.8,906.8,7.366666667
TG 54:2 [-18:0],TG 18:0_36:2,TRUE,904.9,603.6,7.266666667
TG 54:2 [SIM],TG 54:2,TRUE,904.9,904.8,7.266666667
TG 54:3 [-18:1],TG 18:1_36:2,TRUE,902.9,603.6,7.15
TG 54:3 [SIM],TG 54:3,TRUE,902.8,902.8,7.15
TG 54:4 [-18:0],TG 18:0_36:4,TRUE,900.8,599.5,7.05
TG 54:4 [-18:2],TG 18:2_36:2,TRUE,900.9,603.9,7.033333333
TG 54:4 [SIM],TG 54:4,TRUE,900.8,900.8,7.033333333
TG 54:5 [-18:1],TG 18:1_36:4,TRUE,898.9,599.6,6.916666667
TG 54:5 [SIM],TG 54:5,TRUE,898.8,898.8,6.916666667
TG 54:6 [-18:2],TG 18:2_36:4,TRUE,896.9,599.6,6.783333333
TG 54:6 [SIM],TG 54:6,TRUE,896.8,896.8,6.833333333
TG 56:6 [-20:4],TG 20:4_36:2,TRUE,924.9,603.6,6.983333333
TG 56:6 [SIM],TG 56:6,TRUE,924.8,924.8,6.966666667
TG 56:8 [-20:4],TG 20:4_36:4,TRUE,920.9,599.6,6.733333333
TG 56:8 [SIM],TG 56:8,TRUE,920.9,920.9,6.8
TG 58:8 [-22:6],TG 22:6_36:2,TRUE,948.9,603.7,6.933333333
TG 58:8 [SIM],TG 58:8,TRUE,948.9,948.9,6.933333333